CustomerID,OrderID,OrderDate,Revenue
C001,O771155,2024-05-10,108.05
C001,O744167,2023-12-02,306.49
C001,O237337,2023-04-12,67.99
C001,O187498,2022-03-29,180.18
C001,O291335,2023-10-26,332.43
C001,O164820,2024-02-09,366.56
C001,O427069,2024-03-16,20.37
C001,O203355,2022-10-04,316.39
C002,O586232,2023-07-15,271.89
C002,O970910,2023-11-13,42.4
C002,O627035,2024-02-22,238.91
C002,O184654,2023-07-17,203.58
C002,O428947,2024-04-11,244.05
C002,O431236,2024-03-29,346.55
C002,O356840,2022-06-16,26.37
C002,O370936,2022-11-12,290.38
C002,O798361,2024-02-16,27.66
C002,O877089,2022-12-06,135.69
C002,O778843,2023-03-31,312.8
C002,O903591,2022-02-04,456.47
C002,O560337,2024-05-21,382.57
C003,O864469,2022-04-16,292.5
C003,O371836,2023-12-04,424.3
C003,O302283,2022-06-11,209.67
C003,O723587,2022-09-27,369.09
C003,O635822,2023-04-01,293.81
C003,O453531,2023-12-03,176.16
C003,O123247,2024-01-19,150.25
C004,O336584,2022-06-06,405.05
C004,O476896,2024-05-06,493.71
C004,O220151,2022-05-09,115.38
C004,O748663,2022-03-04,411.42
C004,O401648,2023-01-27,369.92
C004,O229312,2023-01-14,55.54
C004,O388998,2022-02-10,459.18
C004,O894824,2024-04-19,235.74
C004,O938688,2022-02-17,197.99
C004,O701661,2023-12-29,339.64
C004,O556551,2023-12-27,445.86
C004,O301664,2024-01-09,77.41
C004,O572525,2023-10-05,385.18
C004,O723094,2024-02-06,142.91
C005,O318126,2024-05-07,32.2
C005,O353618,2023-07-29,449.97
C005,O222096,2023-07-18,290.37
C005,O974371,2024-01-04,86.88
C005,O827270,2024-01-19,279.12
C005,O874684,2022-02-05,472.57
C005,O961882,2022-08-31,97.39
C005,O143585,2023-11-13,407.9
C005,O542296,2023-10-08,239.14
C005,O867595,2023-07-10,219.92
C006,O642335,2023-05-21,78.6
C006,O515192,2022-08-19,455.28
C006,O785440,2023-01-12,330.89
C006,O237848,2023-09-20,189.23
C006,O502690,2022-12-25,99.03
C006,O760890,2023-10-11,252.72
C006,O328576,2024-03-29,149.32
C006,O265838,2024-04-06,175.14
C006,O693128,2023-11-23,194.54
C006,O539792,2023-03-18,481.97
C006,O414877,2024-03-17,258.68
C006,O516880,2023-09-05,156.72
C007,O870746,2022-04-23,488.78
C007,O737147,2023-07-20,35.86
C007,O531839,2022-08-13,324.49
C007,O277789,2022-05-10,274.85
C007,O225657,2023-11-03,285.39
C007,O819094,2024-04-15,58.81
C007,O209751,2022-05-03,136.24
C007,O792517,2022-10-07,245.74
C007,O206081,2022-07-17,211.44
C007,O210078,2024-01-22,403.21
C007,O455528,2022-05-04,263.94
C007,O151663,2022-12-15,432.01
C007,O233883,2023-02-07,361.35
C007,O851102,2022-05-27,187.36
C007,O314835,2023-05-04,351.65
C007,O171295,2023-07-05,469.63
C007,O399648,2024-02-18,183.71
C007,O925816,2022-05-31,279.9
C008,O654594,2022-09-20,336.79
C008,O458745,2023-09-16,286.5
C008,O570587,2024-05-30,136.09
C008,O465871,2022-09-11,450.66
C008,O217796,2022-06-09,323.89
C008,O798376,2022-08-21,187.62
C008,O639439,2022-07-27,450.61
C008,O630583,2022-02-23,394.34
C008,O898615,2023-09-20,60.39
C008,O132711,2023-02-24,451.31
C008,O616349,2022-08-15,198.7
C009,O233272,2024-05-10,156.28
C009,O907789,2022-12-04,253.09
C009,O881474,2023-12-21,497.34
C009,O718467,2022-06-10,28.68
C010,O977844,2024-03-26,378.32
C010,O228391,2022-05-15,366.05
C010,O956703,2022-02-02,280.42
C010,O207450,2024-06-01,325.44
C010,O500109,2023-11-01,487.05
C010,O234508,2023-07-17,448.18
C010,O250810,2022-01-27,401.51
C010,O940477,2023-09-01,296.91
C010,O469599,2023-04-26,113.72
C010,O271836,2024-03-26,154.77
C010,O727234,2022-07-11,329.83
C010,O566960,2022-06-21,471.42
C010,O405628,2022-02-15,459.13
C010,O278274,2024-06-10,27.42
C010,O511927,2022-12-15,225.53
C011,O559451,2022-04-26,161.34
C011,O477812,2022-06-10,172.12
C011,O354079,2022-01-18,287.26
C011,O613758,2023-07-20,354.09
C012,O545101,2024-03-02,120.28
C012,O104014,2024-05-03,192.15
C012,O156958,2022-06-04,161.74
C012,O276089,2024-02-24,427.36
C012,O730152,2024-03-21,360.28
C012,O467654,2023-04-22,162.32
C012,O542905,2024-05-16,142.98
C012,O897079,2023-06-09,59.17
C012,O348710,2024-04-04,321.39
C013,O701863,2023-05-27,210.46
C013,O584299,2024-06-01,182.24
C014,O766326,2024-05-03,177.51
C014,O152921,2023-07-29,491.28
C014,O384821,2022-11-10,432.99
C015,O170313,2024-04-17,165.57
C015,O561243,2023-09-05,270.68
C015,O351451,2023-09-12,318.99
C015,O711523,2024-02-13,44.81
C015,O549395,2022-12-16,279.5
C015,O827975,2024-03-30,83.72
C015,O333841,2023-09-28,363.01
C015,O322866,2023-10-19,211.43
C015,O834994,2023-08-27,377.14
C015,O650233,2024-01-11,108.48
C015,O368093,2024-03-01,225.59
C015,O200235,2023-10-03,103.18
C015,O903328,2024-01-21,140.12
C015,O763165,2022-04-28,363.01
C015,O276615,2022-08-25,154.37
C015,O234415,2022-07-08,374.19
C015,O765022,2023-08-04,313.63
C015,O814998,2022-03-17,291.7
C016,O303861,2023-11-28,184.1
C016,O109435,2022-03-10,65.2
C016,O675581,2024-01-20,490.17
C016,O260196,2022-07-23,28.24
C016,O876665,2023-03-08,407.32
C016,O584963,2022-10-16,243.04
C017,O388790,2024-02-01,315.61
C017,O460260,2022-04-10,41.75
C017,O533374,2024-02-01,468.05
C017,O371967,2024-02-08,278.9
C017,O640652,2023-05-31,315.61
C017,O288751,2024-01-29,473.24
C018,O636226,2023-01-15,81.68
C018,O825948,2023-11-22,413.91
C018,O990123,2024-04-14,413.8
C018,O604999,2024-04-21,119.21
C018,O251836,2023-02-01,123.0
C018,O365517,2024-06-16,38.7
C018,O485777,2022-02-04,181.55
C018,O980729,2024-02-15,204.99
C018,O437497,2023-02-22,145.13
C018,O906790,2022-07-15,352.59
C018,O924945,2023-05-08,469.59
C018,O631831,2023-02-24,220.61
C018,O320156,2024-01-31,283.03
C019,O643176,2022-07-11,296.44
C019,O969474,2023-07-02,198.57
C019,O296582,2022-04-06,183.59
C019,O500573,2024-01-06,432.04
C019,O267280,2023-11-26,380.42
C019,O737144,2024-05-16,69.5
C020,O734736,2022-03-03,258.35
C020,O219180,2023-11-30,67.99
C020,O179459,2023-01-31,480.1
C020,O825256,2023-03-31,479.26
C020,O151934,2023-01-19,251.61
C020,O554137,2023-01-02,59.98
C020,O750308,2022-04-09,309.17
C020,O766490,2023-04-14,381.14
C020,O422710,2022-05-24,399.02
C020,O708364,2023-11-24,257.32
C020,O897606,2023-02-02,283.77
C020,O633636,2022-06-12,446.1
C020,O464778,2024-04-22,76.19
C020,O827627,2022-01-09,385.53
C020,O331915,2022-09-10,422.47
C020,O383821,2023-10-15,126.84
C020,O818216,2024-03-05,359.0
C020,O314532,2022-01-29,60.72
C021,O113807,2022-12-31,197.91
C021,O338067,2023-10-19,474.68
C021,O792440,2022-10-28,381.62
C021,O266981,2022-09-09,60.08
C021,O303196,2024-05-25,288.03
C021,O743162,2023-12-15,455.05
C021,O587462,2022-05-06,256.46
C021,O629036,2024-01-24,244.96
C021,O748249,2023-10-22,77.03
C022,O405062,2022-01-01,346.9
C022,O966651,2022-07-09,212.11
C022,O855195,2023-01-04,59.79
C022,O313920,2022-04-27,482.35
C022,O922827,2023-11-16,485.54
C022,O921052,2024-03-25,447.75
C022,O586261,2022-08-01,496.62
C022,O383876,2023-11-07,285.85
C022,O375987,2023-03-17,271.09
C022,O117640,2022-11-01,353.96
C023,O601108,2023-07-20,300.47
C023,O250159,2023-04-16,41.81
C024,O986089,2024-01-06,47.77
C024,O488043,2023-02-12,317.66
C024,O260775,2022-05-02,110.3
C024,O423673,2023-10-10,189.61
C024,O787281,2023-06-24,57.31
C024,O227016,2024-01-10,493.38
C024,O802965,2022-05-25,154.29
C024,O417428,2023-12-25,309.34
C024,O983439,2023-07-12,56.58
C024,O538661,2023-08-17,219.99
C024,O563556,2024-03-25,461.2
C024,O578007,2024-03-08,435.71
C024,O326156,2022-01-05,32.66
C025,O161813,2022-03-06,250.58
C025,O867214,2022-06-26,200.83
C026,O932972,2023-09-02,37.67
C026,O370846,2023-01-20,26.56
C026,O803286,2023-06-02,352.02
C026,O815460,2024-05-12,379.96
C026,O442786,2023-03-13,300.87
C026,O300244,2023-11-08,383.4
C026,O808690,2022-05-25,135.72
C026,O138765,2022-01-01,477.94
C026,O943523,2023-03-22,441.55
C026,O800903,2024-03-10,42.51
C026,O605950,2022-03-13,30.65
C026,O608153,2023-11-05,248.58
C026,O412066,2024-06-09,167.73
C026,O740053,2022-08-24,289.25
C026,O910717,2024-02-02,213.67
C026,O381342,2022-10-30,221.86
C026,O101252,2024-05-02,326.89
C026,O585450,2023-03-11,453.51
C027,O106949,2022-11-02,303.16
C027,O762301,2022-12-01,229.99
C027,O555102,2022-11-04,282.77
C028,O983671,2022-12-01,210.34
C028,O170390,2022-04-16,433.93
C029,O465340,2024-06-18,240.49
C029,O316464,2022-11-26,389.08
C029,O417267,2022-03-10,490.42
C029,O900820,2023-03-26,177.8
C029,O529802,2022-02-12,135.27
C029,O871954,2022-04-21,81.86
C030,O302846,2023-01-09,354.88
C030,O682531,2022-12-26,354.32
C030,O272312,2022-07-14,439.67
C030,O526650,2022-04-03,487.09
C030,O653020,2023-09-26,127.45
C030,O157108,2022-01-05,185.64
C030,O989513,2024-04-08,35.27
C030,O664037,2023-05-28,276.52
C030,O247979,2022-12-12,449.22
C030,O470608,2022-03-19,178.45
C030,O312890,2022-03-14,64.3
C030,O909006,2022-05-01,350.14
C030,O883415,2022-12-16,95.35
C030,O480975,2023-07-27,21.25
C030,O688579,2022-09-14,60.57
C030,O572930,2022-09-10,493.4
C030,O575774,2022-02-25,252.57
C031,O668535,2023-01-21,378.79
C031,O366765,2023-11-30,141.17
C031,O760482,2023-09-15,425.33
C031,O548874,2024-01-21,34.63
C031,O218033,2023-05-21,189.99
C031,O921106,2022-01-15,70.34
C031,O531734,2023-04-30,107.5
C031,O101062,2022-09-30,121.5
C031,O550009,2022-05-06,77.49
C031,O728880,2023-06-09,304.92
C031,O732387,2023-01-29,398.8
C031,O749324,2022-05-26,61.72
C031,O126069,2022-02-03,287.72
C031,O570951,2023-01-04,290.94
C031,O574665,2023-03-01,181.97
C032,O699991,2022-11-11,493.53
C032,O365956,2023-01-12,133.87
C032,O216421,2023-08-05,138.06
C033,O287210,2023-03-22,156.85
C033,O244990,2023-10-26,450.45
C033,O768406,2024-06-17,271.77
C033,O890756,2023-07-02,498.68
C033,O640677,2022-11-18,296.48
C034,O222883,2024-04-26,412.19
C034,O487952,2023-08-29,102.03
C034,O899666,2023-07-28,466.1
C034,O625134,2023-12-16,294.37
C034,O932946,2022-06-22,389.36
C034,O237541,2023-02-14,175.37
C034,O716210,2023-12-25,263.65
C034,O335659,2023-07-13,359.47
C034,O964909,2022-11-16,61.9
C034,O101917,2022-05-19,467.37
C034,O467436,2022-09-16,44.88
C034,O866641,2022-01-10,283.33
C035,O401953,2022-01-13,348.59
C035,O108512,2022-11-15,347.12
C035,O872042,2023-07-04,217.68
C035,O142078,2024-03-27,428.35
C035,O636507,2022-08-24,216.09
C035,O429588,2023-01-11,495.65
C035,O820801,2023-08-11,202.03
C035,O872608,2022-10-23,366.37
C035,O237023,2022-12-15,87.09
C035,O535048,2022-08-17,116.78
C035,O451005,2022-10-18,98.85
C036,O512498,2023-01-14,324.2
C036,O749789,2022-05-12,171.77
C036,O838345,2022-03-30,347.83
C036,O290279,2022-10-22,362.62
C036,O139711,2023-11-22,319.57
C036,O318134,2023-07-29,261.31
C037,O789376,2023-05-18,275.29
C037,O192263,2022-02-08,76.11
C037,O679205,2023-08-02,321.3
C037,O910951,2023-07-08,86.85
C037,O443054,2023-09-15,317.63
C037,O159379,2023-04-23,449.07
C037,O198723,2022-06-06,92.8
C037,O953088,2023-02-15,377.09
C037,O465821,2022-07-15,293.55
C037,O132265,2023-06-01,440.85
C037,O274944,2022-04-28,414.2
C037,O254782,2024-03-25,426.3
C037,O302967,2023-11-27,261.1
C037,O382247,2022-09-18,253.45
C037,O184291,2024-04-23,390.5
C037,O247550,2023-09-19,353.1
C037,O592313,2024-03-21,307.53
C037,O695603,2022-01-11,480.36
C038,O700613,2022-05-14,212.41
C038,O494030,2022-12-12,474.7
C038,O233515,2022-08-06,301.39
C038,O225885,2022-07-29,313.5
C038,O288014,2023-09-08,438.62
C038,O795275,2022-12-22,461.0
C038,O295716,2024-06-06,31.05
C038,O100126,2022-04-16,390.2
C038,O820670,2023-01-13,53.08
C039,O275399,2022-10-24,464.27
C039,O769078,2024-02-08,74.35
C039,O232717,2023-02-24,79.84
C039,O905688,2022-01-01,437.55
C039,O268502,2023-01-06,303.81
C039,O430388,2023-03-07,46.29
C039,O157545,2023-03-12,398.14
C039,O984377,2024-03-13,211.12
C039,O280760,2023-08-25,461.53
C039,O763937,2022-07-29,250.8
C039,O398512,2023-10-02,127.81
C039,O301579,2024-02-02,87.61
C039,O604471,2022-01-25,259.22
C039,O906388,2024-05-05,169.51
C039,O194270,2023-10-24,125.65
C040,O990324,2022-02-18,105.46
C040,O670451,2022-12-27,91.36
C040,O414997,2022-12-08,60.97
C040,O306524,2022-12-26,261.05
C040,O830880,2024-01-06,52.2
C040,O978806,2023-03-11,120.75
C040,O551282,2022-11-14,118.47
C040,O159676,2022-11-01,37.54
C040,O714685,2022-05-24,291.12
C040,O249521,2024-02-08,392.25
C040,O803662,2022-07-13,276.54
C040,O662288,2022-04-24,258.57
C040,O951587,2024-06-15,180.49
C040,O374486,2024-05-20,381.56
C040,O465321,2023-04-03,450.77
C040,O283675,2022-03-28,489.89
C040,O912831,2022-06-27,436.16
C040,O209575,2024-04-12,284.83
C040,O605815,2023-03-19,262.64
C041,O549589,2024-01-31,403.96
C041,O434402,2022-02-20,333.32
C041,O725646,2022-09-21,67.73
C041,O134911,2022-03-29,366.69
C041,O999885,2023-05-06,482.07
C041,O416915,2022-06-14,87.72
C041,O711213,2024-01-05,175.52
C041,O147057,2022-01-07,323.96
C041,O378176,2022-05-31,427.1
C042,O267292,2023-07-02,328.6
C042,O481009,2023-05-29,457.1
C042,O123236,2023-06-07,144.52
C042,O330785,2023-12-08,303.34
C042,O478387,2022-09-18,185.69
C042,O756639,2024-01-04,194.12
C042,O238155,2024-05-16,475.26
C042,O864757,2022-12-30,87.25
C042,O356713,2022-06-07,253.97
C042,O190093,2023-12-28,403.93
C042,O807280,2024-05-31,30.79
C042,O626861,2023-06-05,279.98
C042,O862092,2022-10-08,143.79
C042,O941461,2022-10-05,420.77
C042,O216739,2023-10-28,272.33
C042,O307980,2023-09-02,150.71
C042,O444138,2024-04-17,458.86
C043,O531459,2022-02-10,151.55
C043,O328504,2023-01-13,365.7
C043,O673044,2024-05-23,87.21
C043,O151226,2024-04-04,147.92
C043,O129402,2022-06-17,140.35
C043,O277900,2024-03-31,104.18
C043,O552268,2023-02-05,221.01
C043,O451707,2023-12-03,269.08
C043,O490719,2022-05-10,99.82
C043,O292192,2024-03-29,63.36
C043,O677564,2022-05-29,421.8
C044,O976031,2023-11-07,365.14
C044,O111046,2024-01-14,291.87
C044,O808662,2023-09-15,477.96
C044,O745188,2022-11-08,123.17
C044,O861379,2024-01-21,145.89
C044,O560514,2022-09-01,44.68
C044,O221789,2023-05-22,306.48
C044,O166017,2022-07-20,390.04
C044,O756884,2022-03-14,56.07
C044,O793264,2023-10-03,257.84
C044,O830026,2023-09-08,228.72
C044,O375494,2024-03-13,413.17
C045,O710411,2022-06-21,484.5
C045,O644869,2024-05-15,69.48
C045,O716036,2022-02-13,407.57
C045,O893392,2022-01-17,476.11
C045,O980438,2023-05-12,108.86
C045,O756701,2023-08-15,439.01
C046,O243326,2023-10-23,384.34
C046,O692245,2023-12-11,490.68
C046,O286833,2022-03-30,330.4
C046,O357594,2023-05-04,473.15
C046,O616142,2022-10-15,358.68
C046,O956774,2023-02-05,106.68
C046,O418420,2022-03-27,459.43
C046,O144813,2022-12-01,354.76
C046,O442703,2024-04-19,486.11
C047,O922494,2023-01-07,425.38
C047,O137265,2023-03-19,417.88
C047,O711600,2023-06-10,306.21
C047,O221826,2023-09-12,77.87
C047,O310017,2022-05-11,354.22
C047,O234055,2022-07-02,214.15
C047,O796358,2023-06-11,405.91
C047,O406691,2022-12-15,337.59
C047,O369708,2023-12-23,269.68
C047,O354444,2023-03-02,440.8
C047,O210017,2022-11-07,241.73
C047,O559297,2023-02-18,20.11
C047,O830892,2022-05-21,204.3
C047,O955778,2024-06-09,499.01
C047,O640659,2022-01-29,388.25
C047,O424060,2022-11-14,250.34
C047,O375128,2022-09-29,439.37
C047,O945038,2023-01-12,388.77
C047,O281144,2022-12-25,270.81
C048,O132733,2023-11-20,73.03
C048,O658221,2023-01-11,157.87
C049,O999005,2022-10-20,40.2
C049,O321888,2023-08-08,72.54
C049,O222744,2022-12-10,79.73
C049,O601946,2024-03-15,397.45
